ID,CHOICES,NR_CHOICES,CHOICE_IMAGES,CHECKPOINT,SKIP_CHECKPOINT,SKIP_CP_DEPENDENCY,CHOICE_DEPENDENCIES,SHUFFLE_CHOICES,TXT_CHOICES,SCORE_A,SCORE_A_ANI,SCORE_B,SCORE_B_ANI,LOC_GRAPHIC,NEXT_SC_DEPENDENCIES,TIME_CHOICES,DEF_VID,NEXT_VIDS,SUB,,
,,,,,,,,,,,,,,,,,,,,,
seq_1.mp4,TRUE,2,pink,,,,,TRUE,"Be Kind, Be Honest",,,,,,,8,seq_2.mp4,"seq_2.mp4, seq_3.mp4",seq_1.srt,,
,,,,,,,,,,,,,,,,,,,,,
seq_2.mp4,TRUE,2,pink,,,,,TRUE,"Open Door, Dismiss",,,,,,,7,seq_4.mp4,"seq_4.mp4, seq_5.mp4",seq_2.srt,,
,,,,,,,,,,,,,,,,,,,,,
seq_3.mp4,TRUE,2,pink,,,,,TRUE,"Open Door, Dismiss",,,,,,,7,seq_4.mp4,"seq_4.mp4, seq_5.mp4",seq_3.srt,,
,,,,,,,,,,,,,,,,,,,,,
seq_4.mp4,TRUE,2,pink,,,,,TRUE,"Greet, Ignore",,,,,,,7,seq_6.mp4,"seq_6.mp4, seq_7.mp4",seq_4.srt,,
,,,,,,,,,,,,,,,,,,,,,
seq_5.mp4,TRUE,2,pink,,,,,TRUE,"Greet, Ignore",,,,,,,7,seq_6.mp4,"seq_6.mp4, seq_7.mp4",seq_5.srt,,
,,,,,,,,,,,,,,,,,,,,,
seq_6.mp4,TRUE,2,pink,,,,,TRUE,"Ignore, Help",,,,,,,7,seq_8.mp4,"seq_8.mp4, seq_9.mp4",seq_6.srt,,
,,,,,,,,,,,,,,,,,,,,,
seq_7.mp4,TRUE,2,pink,,,,,TRUE,"Ignore, Help",,,,,,,7,seq_8.mp4,"seq_8.mp4, seq_9.mp4",seq_7.srt,,
,,,,,,,,,,,,,,,,,,,,,
seq_8.mp4,TRUE,2,pink,,,,,TRUE,"Send Money, Decline",,,,,,,8,seq_10.mp4,"seq_10.mp4, seq_11.mp4",seq_8.srt,,
,,,,,,,,,,,,,,,,,,,,,
seq_9.mp4,TRUE,2,pink,,,,,TRUE,"Send Money, Decline",1,"1.0, 0.0",,,,,8,seq_10.mp4,"seq_10.mp4, seq_11.mp4",seq_9.srt,,
,,,,,,,,,,,,,,,,,,,,,
seq_10.mp4,TRUE,2,pink,,,,,FALSE,"North Trail, South Trail",,,,,,,8,seq_12.mp4,"seq_12.mp4, seq_44.mp4",seq_10.srt,,
,,,,,,,,,,,,,,,,,,,,,
seq_11.mp4,TRUE,2,pink,,,,,FALSE,"North Trail, South Trail",,,,,,,8,seq_12.mp4,"seq_12.mp4, seq_44.mp4",seq_11.srt,,
,,,,,,,,,,,,,,,,,,,,,
seq_12.mp4,TRUE,2,pink,,,,,TRUE,"Keep Running, Switch To South Trail",,,,,,,7,seq_13.mp4,"seq_13.mp4, seq_14.mp4",seq_12.srt,,
,,,,,,,,,,,,,,,,,,,,,
seq_13.mp4,TRUE,2,pink,,,,,TRUE,"Dismiss, Investigate",,,,,,,7,seq_15.mp4,"seq_15.mp4, seq_16.mp4",seq_13.srt,,
,,,,,,,,,,,,,,,,,,,,,
seq_14.mp4,TRUE,2,pink,,,,,TRUE,"Music, Podcast",,,,,,,7,seq_54.mp4,"seq_54.mp4, seq_55.mp4",seq_14.srt,,
,,,,,,,,,,,,,,,,,,,,,
seq_15.mp4,TRUE,2,pink,,,,,TRUE,"Music, Podcast",,,,,,,7,seq_19.mp4,"seq_19.mp4, seq_20.mp4",seq_15.srt,,
,,,,,,,,,,,,,,,,,,,,,
seq_16.mp4,TRUE,2,pink,,,,,TRUE,"Go Down, Leave",,,,,,,7,seq_17.mp4,"seq_17.mp4, seq_18.mp4",seq_16.srt,,
,,,,,,,,,,,,,,,,,,,,,
seq_17.mp4,TRUE,2,pink,,,,,TRUE,"Music, Podcast",,,,,,,7,seq_19.mp4,"seq_19.mp4, seq_20.mp4",seq_17.srt,,
,,,,,,,,,,,,,,,,,,,,,
seq_18.mp4,TRUE,2,pink,,,,,TRUE,"Music, Podcast",,,,,,,7,seq_19.mp4,"seq_19.mp4, seq_20.mp4",seq_18.srt,,
,,,,,,,,,,,,,,,,,,,,,
seq_19.mp4,TRUE,2,pink,,,,,TRUE,"Give Directions, Dismiss",,,,,,,7,seq_22.mp4,"seq_21.mp4, seq_22.mp4",seq_19.srt,,
,,,,,,,,,,,,,,,,,,,,,
